col,stat,tipo,canal,canal_desc,operacion,window,is_smmlv
min_trx_cnt_app_pyme_trf_ult9,min,cnt,app_pyme,app pymes,trf,ult9,False
min_trx_cnt_bill_mvl_cmpr_ult9,min,cnt,bill_mvl,billetera movil,cmpr,ult9,False
min_trx_cnt_btn_bco_trf_ult9,min,cnt,btn_bco,boton banco,trf,ult9,False
min_trx_cnt_cajero_pag_ult9,min,cnt,cajero,cajero,pag,ult9,False
min_trx_cnt_cajero_ava_ult9,min,cnt,cajero,cajero,ava,ult9,False
min_trx_cnt_cajero_ret_ult9,min,cnt,cajero,cajero,ret,ult9,False
min_trx_cnt_cajero_trf_ult9,min,cnt,cajero,cajero,trf,ult9,False
min_trx_cnt_cr_bcrio_ret_ult9,min,cnt,cr_bcrio,cr_bcrio,ret,ult9,False
min_trx_cnt_cr_bcrio_trf_ult9,min,cnt,cr_bcrio,cr_bcrio,trf,ult9,False
min_trx_cnt_pos_cmpr_ult9,min,cnt,pos,pos,cmpr,ult9,False
min_trx_cnt_pos_pag_ult9,min,cnt,pos,pos,pag,ult9,False
min_trx_cnt_pos_ret_ult9,min,cnt,pos,pos,ret,ult9,False
min_trx_cnt_pse_emp_cmpr_ult9,min,cnt,pse_emp,pse empresas,cmpr,ult9,False
min_trx_cnt_pse_per_cmpr_ult9,min,cnt,pse_per,pse personas,cmpr,ult9,False
min_trx_cnt_rec_e_v_cmpr_ult9,min,cnt,rec_e_v,rec_e_v,cmpr,ult9,False
min_trx_cnt_rec_e_v_pag_ult9,min,cnt,rec_e_v,rec_e_v,pag,ult9,False
min_trx_cnt_suc_fis_dep_ult9,min,cnt,suc_fis_dep,suc_fis_dep,none,ult9,False
min_trx_cnt_suc_fis_pag_ult9,min,cnt,suc_fis,sucursal fisica,pag,ult9,False
min_trx_cnt_suc_fis_ret_ult9,min,cnt,suc_fis,sucursal fisica,ret,ult9,False
min_trx_cnt_suc_fis_trf_ult9,min,cnt,suc_fis,sucursal fisica,trf,ult9,False
min_trx_cnt_suc_tel_pag_ob_ult9,min,cnt,suc_tel_pag,sucursal telefonica,ob,ult9,False
min_trx_cnt_sv_pyme_trf_ult9,min,cnt,sv_pyme,sucursal virtual pymes,trf,ult9,False
min_trx_cnt_sve_dvs_ult9,min,cnt,sve_dvs,sve_dvs,none,ult9,False
min_trx_cnt_sve_pag_ult9,min,cnt,sve_pag,sve_pag,none,ult9,False
min_trx_cnt_sve_pag_ob_ult9,min,cnt,sve_pag,sve_pag,ob,ult9,False
min_trx_cnt_sve_trf_ult9,min,cnt,sve,sucursal virtual empresa,trf,ult9,False
min_trx_cnt_sve_ut_c_cr_ult9,min,cnt,sve_ut_c,sve_ut_c,cr,ult9,False
min_trx_cnt_svp_dvs_ult9,min,cnt,svp_dvs,svp_dvs,none,ult9,False
min_trx_cnt_svp_pag_ult9,min,cnt,svp,sucursal virtual personas,pag,ult9,False
min_trx_cnt_svp_pag_ob_ult9,min,cnt,svp,sucursal virtual personas,pag_ob,ult9,False
min_trx_cnt_svp_trf_ult9,min,cnt,svp,sucursal virtual personas,trf,ult9,False
min_trx_cnt_svp_ut_c_cr_ult9,min,cnt,svp,sucursal virtual personas,ut_c_cr,ult9,False
min_trx_cnt_can_app_per_ult9,min,cnt,app_per,app personas,can,ult9,False
min_trx_cnt_can_app_pyme_ult9,min,cnt,app_pyme,app pymes,can,ult9,False
min_trx_cnt_can_bill_mvl_ult9,min,cnt,bill_mvl,billetera movil,can,ult9,False
min_trx_cnt_can_btn_bco_ult9,min,cnt,btn_bco,boton banco,can,ult9,False
min_trx_cnt_can_cajero_ult9,min,cnt,cajero,cajero,can,ult9,False
min_trx_cnt_can_cr_bcrio_ult9,min,cnt,cr_bcrio,cr_bcrio,can,ult9,False
min_trx_cnt_can_pos_ult9,min,cnt,pos,pos,can,ult9,False
min_trx_cnt_can_pse_emp_ult9,min,cnt,pse_emp,pse empresas,can,ult9,False
min_trx_cnt_can_pse_per_ult9,min,cnt,pse_per,pse personas,can,ult9,False
min_trx_cnt_can_rec_e_v_ult9,min,cnt,rec_e_v,rec_e_v,can,ult9,False
min_trx_cnt_can_suc_fis_ult9,min,cnt,suc_fis,sucursal fisica,can,ult9,False
min_trx_cnt_can_suc_tel_ult9,min,cnt,,,can_suc_tel,ult9,False
min_trx_cnt_can_sv_pyme_ult9,min,cnt,sv_pyme,sucursal virtual pymes,can,ult9,False
min_trx_cnt_can_sve_ult9,min,cnt,sve,sucursal virtual empresa,can,ult9,False
min_trx_cnt_can_svp_ult9,min,cnt,svp,sucursal virtual personas,can,ult9,False
min_trx_cnt_gr_pag_ult9,min,cnt,gr,gr,pag,ult9,False
min_trx_cnt_gr_rcg_ult9,min,cnt,gr,gr,rcg,ult9,False
min_trx_cnt_gr_trf_ult9,min,cnt,gr,gr,trf,ult9,False
min_trx_cnt_gr_pag_ob_ult9,min,cnt,gr,gr,pag_ob,ult9,False
min_trx_cnt_gr_tfy_ult9,min,cnt,gr,gr,tfy,ult9,False
min_trx_cnt_gr_ava_ult9,min,cnt,gr,gr,ava,ult9,False
min_trx_cnt_gr_ut_c_cr_ult9,min,cnt,gr,gr,ut_c_cr,ult9,False
min_trx_cnt_gr_cmpr_ult9,min,cnt,gr,gr,cmpr,ult9,False
min_trx_cnt_gr_dep_ult9,min,cnt,gr,gr,dep,ult9,False
min_trx_cnt_gr_ret_ult9,min,cnt,gr,gr,ret,ult9,False
min_trx_cnt_gr_dvs_ult9,min,cnt,gr,gr,dvs,ult9,False
min_trx_mnt_app_per_pag_ult9,min,mnt,app_per_pag,app_per_pag,none,ult9,False
min_trx_mnt_app_per_pag_ob_ult9,min,mnt,app_per_pag,app_per_pag,ob,ult9,False
min_trx_mnt_app_per_tfy_ult9,min,mnt,app_per_tfy,app_per_tfy,none,ult9,False
min_trx_mnt_app_per_trf_ult9,min,mnt,app_per,app personas,trf,ult9,False
min_trx_mnt_app_per_ava_ult9,min,mnt,app_per,app personas,ava,ult9,False
min_trx_mnt_app_per_ut_c_cr_ult9,min,mnt,app_per_ut_c,app_per_ut_c,cr,ult9,False
min_trx_mnt_app_pyme_trf_ult9,min,mnt,app_pyme,app pymes,trf,ult9,False
min_trx_mnt_bill_mvl_cmpr_ult9,min,mnt,bill_mvl,billetera movil,cmpr,ult9,False
min_trx_mnt_btn_bco_trf_ult9,min,mnt,btn_bco,boton banco,trf,ult9,False
min_trx_mnt_cajero_pag_ult9,min,mnt,cajero,cajero,pag,ult9,False
min_trx_mnt_cajero_ava_ult9,min,mnt,cajero,cajero,ava,ult9,False
min_trx_mnt_cajero_ret_ult9,min,mnt,cajero,cajero,ret,ult9,False
min_trx_mnt_cajero_trf_ult9,min,mnt,cajero,cajero,trf,ult9,False
min_trx_mnt_cr_bcrio_ret_ult9,min,mnt,cr_bcrio,cr_bcrio,ret,ult9,False
min_trx_mnt_cr_bcrio_trf_ult9,min,mnt,cr_bcrio,cr_bcrio,trf,ult9,False
min_trx_mnt_pos_cmpr_ult9,min,mnt,pos,pos,cmpr,ult9,False
min_trx_mnt_pos_pag_ult9,min,mnt,pos,pos,pag,ult9,False
min_trx_mnt_pos_ret_ult9,min,mnt,pos,pos,ret,ult9,False
min_trx_mnt_pse_emp_cmpr_ult9,min,mnt,pse_emp,pse empresas,cmpr,ult9,False
min_trx_mnt_pse_per_cmpr_ult9,min,mnt,pse_per,pse personas,cmpr,ult9,False
min_trx_mnt_rec_e_v_cmpr_ult9,min,mnt,rec_e_v,rec_e_v,cmpr,ult9,False
min_trx_mnt_rec_e_v_pag_ult9,min,mnt,rec_e_v,rec_e_v,pag,ult9,False
min_trx_mnt_suc_fis_dep_ult9,min,mnt,suc_fis_dep,suc_fis_dep,none,ult9,False
min_trx_mnt_suc_fis_pag_ult9,min,mnt,suc_fis,sucursal fisica,pag,ult9,False
min_trx_mnt_suc_fis_ret_ult9,min,mnt,suc_fis,sucursal fisica,ret,ult9,False
min_trx_mnt_suc_fis_trf_ult9,min,mnt,suc_fis,sucursal fisica,trf,ult9,False
min_trx_mnt_suc_tel_pag_ob_ult9,min,mnt,suc_tel_pag,sucursal telefonica,ob,ult9,False
min_trx_mnt_sv_pyme_trf_ult9,min,mnt,sv_pyme,sucursal virtual pymes,trf,ult9,False
min_trx_mnt_sve_dvs_ult9,min,mnt,sve_dvs,sve_dvs,none,ult9,False
min_trx_mnt_sve_pag_ult9,min,mnt,sve_pag,sve_pag,none,ult9,False
min_trx_mnt_sve_pag_ob_ult9,min,mnt,sve_pag,sve_pag,ob,ult9,False
min_trx_mnt_sve_trf_ult9,min,mnt,sve,sucursal virtual empresa,trf,ult9,False
min_trx_mnt_sve_ut_c_cr_ult9,min,mnt,sve_ut_c,sve_ut_c,cr,ult9,False
min_trx_mnt_svp_dvs_ult9,min,mnt,svp_dvs,svp_dvs,none,ult9,False
min_trx_mnt_svp_pag_ult9,min,mnt,svp,sucursal virtual personas,pag,ult9,False
min_trx_mnt_svp_pag_ob_ult9,min,mnt,svp,sucursal virtual personas,pag_ob,ult9,False
min_trx_mnt_svp_trf_ult9,min,mnt,svp,sucursal virtual personas,trf,ult9,False
min_trx_mnt_svp_ut_c_cr_ult9,min,mnt,svp,sucursal virtual personas,ut_c_cr,ult9,False
min_trx_mnt_can_app_per_ult9,min,mnt,app_per,app personas,can,ult9,False
min_trx_mnt_can_app_pyme_ult9,min,mnt,app_pyme,app pymes,can,ult9,False
min_trx_mnt_can_bill_mvl_ult9,min,mnt,bill_mvl,billetera movil,can,ult9,False
min_trx_mnt_can_btn_bco_ult9,min,mnt,btn_bco,boton banco,can,ult9,False
min_trx_mnt_can_cajero_ult9,min,mnt,cajero,cajero,can,ult9,False
min_trx_mnt_can_cr_bcrio_ult9,min,mnt,cr_bcrio,cr_bcrio,can,ult9,False
min_trx_mnt_can_pos_ult9,min,mnt,pos,pos,can,ult9,False
min_trx_mnt_can_pse_emp_ult9,min,mnt,pse_emp,pse empresas,can,ult9,False
min_trx_mnt_can_pse_per_ult9,min,mnt,pse_per,pse personas,can,ult9,False
min_trx_mnt_can_rec_e_v_ult9,min,mnt,rec_e_v,rec_e_v,can,ult9,False
min_trx_mnt_can_suc_fis_ult9,min,mnt,suc_fis,sucursal fisica,can,ult9,False
min_trx_mnt_can_suc_tel_ult9,min,mnt,,,can_suc_tel,ult9,False
min_trx_mnt_can_sv_pyme_ult9,min,mnt,sv_pyme,sucursal virtual pymes,can,ult9,False
min_trx_mnt_can_sve_ult9,min,mnt,sve,sucursal virtual empresa,can,ult9,False
min_trx_mnt_can_svp_ult9,min,mnt,svp,sucursal virtual personas,can,ult9,False
min_trx_mnt_gr_pag_ult9,min,mnt,gr,gr,pag,ult9,False
min_trx_mnt_gr_rcg_ult9,min,mnt,gr,gr,rcg,ult9,False
min_trx_mnt_gr_trf_ult9,min,mnt,gr,gr,trf,ult9,False
min_trx_mnt_gr_pag_ob_ult9,min,mnt,gr,gr,pag_ob,ult9,False
min_trx_mnt_gr_tfy_ult9,min,mnt,gr,gr,tfy,ult9,False
min_trx_mnt_gr_ava_ult9,min,mnt,gr,gr,ava,ult9,False
min_trx_mnt_gr_ut_c_cr_ult9,min,mnt,gr,gr,ut_c_cr,ult9,False
min_trx_mnt_gr_cmpr_ult9,min,mnt,gr,gr,cmpr,ult9,False
min_trx_mnt_gr_dep_ult9,min,mnt,gr,gr,dep,ult9,False
min_trx_mnt_gr_ret_ult9,min,mnt,gr,gr,ret,ult9,False
min_trx_mnt_gr_dvs_ult9,min,mnt,gr,gr,dvs,ult9,False
min_trx_mnt_app_per_pag_smmlv_ult9,min,mnt,app_per_pag,app_per_pag,none,ult9,True
min_trx_mnt_app_per_pag_ob_smmlv_ult9,min,mnt,app_per_pag,app_per_pag,ob,ult9,True
min_trx_mnt_app_per_tfy_smmlv_ult9,min,mnt,app_per_tfy,app_per_tfy,none,ult9,True
min_trx_mnt_app_per_trf_smmlv_ult9,min,mnt,app_per,app personas,trf,ult9,True
min_trx_mnt_app_per_ava_smmlv_ult9,min,mnt,app_per,app personas,ava,ult9,True
min_trx_mnt_app_per_ut_c_cr_smmlv_ult9,min,mnt,app_per_ut_c,app_per_ut_c,cr,ult9,True
min_trx_mnt_app_pyme_trf_smmlv_ult9,min,mnt,app_pyme,app pymes,trf,ult9,True
min_trx_mnt_bill_mvl_cmpr_smmlv_ult9,min,mnt,bill_mvl,billetera movil,cmpr,ult9,True
min_trx_mnt_btn_bco_trf_smmlv_ult9,min,mnt,btn_bco,boton banco,trf,ult9,True
min_trx_mnt_cajero_pag_smmlv_ult9,min,mnt,cajero,cajero,pag,ult9,True
min_trx_mnt_cajero_ava_smmlv_ult9,min,mnt,cajero,cajero,ava,ult9,True
min_trx_mnt_cajero_ret_smmlv_ult9,min,mnt,cajero,cajero,ret,ult9,True
min_trx_mnt_cajero_trf_smmlv_ult9,min,mnt,cajero,cajero,trf,ult9,True
min_trx_mnt_cr_bcrio_ret_smmlv_ult9,min,mnt,cr_bcrio,cr_bcrio,ret,ult9,True
min_trx_mnt_cr_bcrio_trf_smmlv_ult9,min,mnt,cr_bcrio,cr_bcrio,trf,ult9,True
min_trx_mnt_pos_cmpr_smmlv_ult9,min,mnt,pos,pos,cmpr,ult9,True
min_trx_mnt_pos_pag_smmlv_ult9,min,mnt,pos,pos,pag,ult9,True
min_trx_mnt_pos_ret_smmlv_ult9,min,mnt,pos,pos,ret,ult9,True
min_trx_mnt_pse_emp_cmpr_smmlv_ult9,min,mnt,pse_emp,pse empresas,cmpr,ult9,True
min_trx_mnt_pse_per_cmpr_smmlv_ult9,min,mnt,pse_per,pse personas,cmpr,ult9,True
min_trx_mnt_rec_e_v_cmpr_smmlv_ult9,min,mnt,rec_e_v,rec_e_v,cmpr,ult9,True
min_trx_mnt_rec_e_v_pag_smmlv_ult9,min,mnt,rec_e_v,rec_e_v,pag,ult9,True
min_trx_mnt_suc_fis_dep_smmlv_ult9,min,mnt,suc_fis_dep,suc_fis_dep,none,ult9,True
min_trx_mnt_suc_fis_pag_smmlv_ult9,min,mnt,suc_fis,sucursal fisica,pag,ult9,True
min_trx_mnt_suc_fis_ret_smmlv_ult9,min,mnt,suc_fis,sucursal fisica,ret,ult9,True
min_trx_mnt_suc_fis_trf_smmlv_ult9,min,mnt,suc_fis,sucursal fisica,trf,ult9,True
min_trx_mnt_suc_tel_pag_ob_smmlv_ult9,min,mnt,suc_tel_pag,sucursal telefonica,ob,ult9,True
min_trx_mnt_sv_pyme_trf_smmlv_ult9,min,mnt,sv_pyme,sucursal virtual pymes,trf,ult9,True
min_trx_mnt_sve_dvs_smmlv_ult9,min,mnt,sve_dvs,sve_dvs,none,ult9,True
min_trx_mnt_sve_pag_smmlv_ult9,min,mnt,sve_pag,sve_pag,none,ult9,True
min_trx_mnt_sve_pag_ob_smmlv_ult9,min,mnt,sve_pag,sve_pag,ob,ult9,True
min_trx_mnt_sve_trf_smmlv_ult9,min,mnt,sve,sucursal virtual empresa,trf,ult9,True
min_trx_mnt_sve_ut_c_cr_smmlv_ult9,min,mnt,sve_ut_c,sve_ut_c,cr,ult9,True
min_trx_mnt_svp_dvs_smmlv_ult9,min,mnt,svp_dvs,svp_dvs,none,ult9,True
min_trx_mnt_svp_pag_smmlv_ult9,min,mnt,svp,sucursal virtual personas,pag,ult9,True
min_trx_mnt_svp_pag_ob_smmlv_ult9,min,mnt,svp,sucursal virtual personas,pag_ob,ult9,True
min_trx_mnt_svp_trf_smmlv_ult9,min,mnt,svp,sucursal virtual personas,trf,ult9,True
min_trx_mnt_svp_ut_c_cr_smmlv_ult9,min,mnt,svp,sucursal virtual personas,ut_c_cr,ult9,True
min_trx_mnt_can_app_per_smmlv_ult9,min,mnt,app_per,app personas,can,ult9,True
min_trx_mnt_can_app_pyme_smmlv_ult9,min,mnt,app_pyme,app pymes,can,ult9,True
min_trx_mnt_can_bill_mvl_smmlv_ult9,min,mnt,bill_mvl,billetera movil,can,ult9,True
min_trx_mnt_can_btn_bco_smmlv_ult9,min,mnt,btn_bco,boton banco,can,ult9,True
min_trx_mnt_can_cajero_smmlv_ult9,min,mnt,cajero,cajero,can,ult9,True
min_trx_mnt_can_cr_bcrio_smmlv_ult9,min,mnt,cr_bcrio,cr_bcrio,can,ult9,True
min_trx_mnt_can_pos_smmlv_ult9,min,mnt,pos,pos,can,ult9,True
min_trx_mnt_can_pse_emp_smmlv_ult9,min,mnt,pse_emp,pse empresas,can,ult9,True
min_trx_mnt_can_pse_per_smmlv_ult9,min,mnt,pse_per,pse personas,can,ult9,True
min_trx_mnt_can_rec_e_v_smmlv_ult9,min,mnt,rec_e_v,rec_e_v,can,ult9,True
min_trx_mnt_can_suc_fis_smmlv_ult9,min,mnt,suc_fis,sucursal fisica,can,ult9,True
min_trx_mnt_can_suc_tel_smmlv_ult9,min,mnt,,,can_suc_tel,ult9,True
min_trx_mnt_can_sv_pyme_smmlv_ult9,min,mnt,sv_pyme,sucursal virtual pymes,can,ult9,True
min_trx_mnt_can_sve_smmlv_ult9,min,mnt,sve,sucursal virtual empresa,can,ult9,True
min_trx_mnt_can_svp_smmlv_ult9,min,mnt,svp,sucursal virtual personas,can,ult9,True
min_trx_mnt_gr_pag_smmlv_ult9,min,mnt,gr,gr,pag,ult9,True
min_trx_mnt_gr_rcg_smmlv_ult9,min,mnt,gr,gr,rcg,ult9,True
min_trx_mnt_gr_trf_smmlv_ult9,min,mnt,gr,gr,trf,ult9,True
min_trx_mnt_gr_pag_ob_smmlv_ult9,min,mnt,gr,gr,pag_ob,ult9,True
min_trx_mnt_gr_tfy_smmlv_ult9,min,mnt,gr,gr,tfy,ult9,True
min_trx_mnt_gr_ava_smmlv_ult9,min,mnt,gr,gr,ava,ult9,True
min_trx_mnt_gr_ut_c_cr_smmlv_ult9,min,mnt,gr,gr,ut_c_cr,ult9,True
min_trx_mnt_gr_cmpr_smmlv_ult9,min,mnt,gr,gr,cmpr,ult9,True
min_trx_mnt_gr_dep_smmlv_ult9,min,mnt,gr,gr,dep,ult9,True
min_trx_mnt_gr_ret_smmlv_ult9,min,mnt,gr,gr,ret,ult9,True
min_trx_mnt_gr_dvs_smmlv_ult9,min,mnt,gr,gr,dvs,ult9,True
min_trx_mnt_total_ult12,min,mnt,,,total,ult12,False
min_trx_mnt_total_smmlv_ult12,min,mnt,,,total,ult12,True
min_trx_cnt_total_ult12,min,cnt,,,total,ult12,False
min_trx_cnt_app_per_pag_ult12,min,cnt,app_per_pag,app_per_pag,none,ult12,False
min_trx_cnt_app_per_pag_ob_ult12,min,cnt,app_per_pag,app_per_pag,ob,ult12,False
min_trx_cnt_app_per_tfy_ult12,min,cnt,app_per_tfy,app_per_tfy,none,ult12,False
min_trx_cnt_app_per_trf_ult12,min,cnt,app_per,app personas,trf,ult12,False
min_trx_cnt_app_per_ava_ult12,min,cnt,app_per,app personas,ava,ult12,False
min_trx_cnt_app_per_ut_c_cr_ult12,min,cnt,app_per_ut_c,app_per_ut_c,cr,ult12,False
min_trx_cnt_app_pyme_trf_ult12,min,cnt,app_pyme,app pymes,trf,ult12,False
min_trx_cnt_bill_mvl_cmpr_ult12,min,cnt,bill_mvl,billetera movil,cmpr,ult12,False
min_trx_cnt_btn_bco_trf_ult12,min,cnt,btn_bco,boton banco,trf,ult12,False
min_trx_cnt_cajero_pag_ult12,min,cnt,cajero,cajero,pag,ult12,False
min_trx_cnt_cajero_ava_ult12,min,cnt,cajero,cajero,ava,ult12,False
min_trx_cnt_cajero_ret_ult12,min,cnt,cajero,cajero,ret,ult12,False
min_trx_cnt_cajero_trf_ult12,min,cnt,cajero,cajero,trf,ult12,False
min_trx_cnt_cr_bcrio_ret_ult12,min,cnt,cr_bcrio,cr_bcrio,ret,ult12,False
min_trx_cnt_cr_bcrio_trf_ult12,min,cnt,cr_bcrio,cr_bcrio,trf,ult12,False
min_trx_cnt_pos_cmpr_ult12,min,cnt,pos,pos,cmpr,ult12,False
min_trx_cnt_pos_pag_ult12,min,cnt,pos,pos,pag,ult12,False
min_trx_cnt_pos_ret_ult12,min,cnt,pos,pos,ret,ult12,False
min_trx_cnt_pse_emp_cmpr_ult12,min,cnt,pse_emp,pse empresas,cmpr,ult12,False
min_trx_cnt_pse_per_cmpr_ult12,min,cnt,pse_per,pse personas,cmpr,ult12,False
min_trx_cnt_rec_e_v_cmpr_ult12,min,cnt,rec_e_v,rec_e_v,cmpr,ult12,False
min_trx_cnt_rec_e_v_pag_ult12,min,cnt,rec_e_v,rec_e_v,pag,ult12,False
min_trx_cnt_suc_fis_dep_ult12,min,cnt,suc_fis_dep,suc_fis_dep,none,ult12,False
min_trx_cnt_suc_fis_pag_ult12,min,cnt,suc_fis,sucursal fisica,pag,ult12,False
min_trx_cnt_suc_fis_ret_ult12,min,cnt,suc_fis,sucursal fisica,ret,ult12,False
min_trx_cnt_suc_fis_trf_ult12,min,cnt,suc_fis,sucursal fisica,trf,ult12,False
min_trx_cnt_suc_tel_pag_ob_ult12,min,cnt,suc_tel_pag,sucursal telefonica,ob,ult12,False
min_trx_cnt_sv_pyme_trf_ult12,min,cnt,sv_pyme,sucursal virtual pymes,trf,ult12,False
min_trx_cnt_sve_dvs_ult12,min,cnt,sve_dvs,sve_dvs,none,ult12,False
min_trx_cnt_sve_pag_ult12,min,cnt,sve_pag,sve_pag,none,ult12,False
min_trx_cnt_sve_pag_ob_ult12,min,cnt,sve_pag,sve_pag,ob,ult12,False
min_trx_cnt_sve_trf_ult12,min,cnt,sve,sucursal virtual empresa,trf,ult12,False
min_trx_cnt_svp_dvs_ult12,min,cnt,svp_dvs,svp_dvs,none,ult12,False
min_trx_cnt_svp_pag_ult12,min,cnt,svp,sucursal virtual personas,pag,ult12,False
min_trx_cnt_svp_pag_ob_ult12,min,cnt,svp,sucursal virtual personas,pag_ob,ult12,False
min_trx_cnt_svp_trf_ult12,min,cnt,svp,sucursal virtual personas,trf,ult12,False
min_trx_cnt_svp_ut_c_cr_ult12,min,cnt,svp,sucursal virtual personas,ut_c_cr,ult12,False
min_trx_cnt_can_app_per_ult12,min,cnt,app_per,app personas,can,ult12,False
min_trx_cnt_can_app_pyme_ult12,min,cnt,app_pyme,app pymes,can,ult12,False
min_trx_cnt_can_bill_mvl_ult12,min,cnt,bill_mvl,billetera movil,can,ult12,False
min_trx_cnt_can_btn_bco_ult12,min,cnt,btn_bco,boton banco,can,ult12,False
min_trx_cnt_can_cajero_ult12,min,cnt,cajero,cajero,can,ult12,False
min_trx_cnt_can_cr_bcrio_ult12,min,cnt,cr_bcrio,cr_bcrio,can,ult12,False
min_trx_cnt_can_pos_ult12,min,cnt,pos,pos,can,ult12,False
min_trx_cnt_can_pse_emp_ult12,min,cnt,pse_emp,pse empresas,can,ult12,False
min_trx_cnt_can_pse_per_ult12,min,cnt,pse_per,pse personas,can,ult12,False
min_trx_cnt_can_rec_e_v_ult12,min,cnt,rec_e_v,rec_e_v,can,ult12,False
min_trx_cnt_can_suc_fis_ult12,min,cnt,suc_fis,sucursal fisica,can,ult12,False
min_trx_cnt_can_suc_tel_ult12,min,cnt,,,can_suc_tel,ult12,False
min_trx_cnt_can_sv_pyme_ult12,min,cnt,sv_pyme,sucursal virtual pymes,can,ult12,False
min_trx_cnt_can_sve_ult12,min,cnt,sve,sucursal virtual empresa,can,ult12,False
min_trx_cnt_can_svp_ult12,min,cnt,svp,sucursal virtual personas,can,ult12,False
min_trx_cnt_gr_pag_ult12,min,cnt,gr,gr,pag,ult12,False
min_trx_cnt_gr_rcg_ult12,min,cnt,gr,gr,rcg,ult12,False
min_trx_cnt_gr_trf_ult12,min,cnt,gr,gr,trf,ult12,False
min_trx_cnt_gr_pag_ob_ult12,min,cnt,gr,gr,pag_ob,ult12,False
min_trx_cnt_gr_tfy_ult12,min,cnt,gr,gr,tfy,ult12,False
min_trx_cnt_gr_ava_ult12,min,cnt,gr,gr,ava,ult12,False
min_trx_cnt_gr_ut_c_cr_ult12,min,cnt,gr,gr,ut_c_cr,ult12,False
min_trx_cnt_gr_cmpr_ult12,min,cnt,gr,gr,cmpr,ult12,False
min_trx_cnt_gr_dep_ult12,min,cnt,gr,gr,dep,ult12,False
min_trx_cnt_gr_ret_ult12,min,cnt,gr,gr,ret,ult12,False
min_trx_cnt_gr_dvs_ult12,min,cnt,gr,gr,dvs,ult12,False
min_trx_mnt_app_per_pag_ult12,min,mnt,app_per_pag,app_per_pag,none,ult12,False
min_trx_mnt_app_per_pag_ob_ult12,min,mnt,app_per_pag,app_per_pag,ob,ult12,False
min_trx_mnt_app_per_tfy_ult12,min,mnt,app_per_tfy,app_per_tfy,none,ult12,False
min_trx_mnt_app_per_trf_ult12,min,mnt,app_per,app personas,trf,ult12,False
min_trx_mnt_app_per_ava_ult12,min,mnt,app_per,app personas,ava,ult12,False
min_trx_mnt_app_per_ut_c_cr_ult12,min,mnt,app_per_ut_c,app_per_ut_c,cr,ult12,False
min_trx_mnt_app_pyme_trf_ult12,min,mnt,app_pyme,app pymes,trf,ult12,False
min_trx_mnt_bill_mvl_cmpr_ult12,min,mnt,bill_mvl,billetera movil,cmpr,ult12,False
min_trx_mnt_btn_bco_trf_ult12,min,mnt,btn_bco,boton banco,trf,ult12,False
min_trx_mnt_cajero_pag_ult12,min,mnt,cajero,cajero,pag,ult12,False
min_trx_mnt_cajero_ava_ult12,min,mnt,cajero,cajero,ava,ult12,False
min_trx_mnt_cajero_ret_ult12,min,mnt,cajero,cajero,ret,ult12,False
min_trx_mnt_cajero_trf_ult12,min,mnt,cajero,cajero,trf,ult12,False
min_trx_mnt_cr_bcrio_ret_ult12,min,mnt,cr_bcrio,cr_bcrio,ret,ult12,False
min_trx_mnt_cr_bcrio_trf_ult12,min,mnt,cr_bcrio,cr_bcrio,trf,ult12,False
min_trx_mnt_pos_cmpr_ult12,min,mnt,pos,pos,cmpr,ult12,False
min_trx_mnt_pos_pag_ult12,min,mnt,pos,pos,pag,ult12,False
min_trx_mnt_pos_ret_ult12,min,mnt,pos,pos,ret,ult12,False
min_trx_mnt_pse_emp_cmpr_ult12,min,mnt,pse_emp,pse empresas,cmpr,ult12,False
min_trx_mnt_pse_per_cmpr_ult12,min,mnt,pse_per,pse personas,cmpr,ult12,False
min_trx_mnt_rec_e_v_cmpr_ult12,min,mnt,rec_e_v,rec_e_v,cmpr,ult12,False
min_trx_mnt_rec_e_v_pag_ult12,min,mnt,rec_e_v,rec_e_v,pag,ult12,False
min_trx_mnt_suc_fis_dep_ult12,min,mnt,suc_fis_dep,suc_fis_dep,none,ult12,False
min_trx_mnt_suc_fis_pag_ult12,min,mnt,suc_fis,sucursal fisica,pag,ult12,False
min_trx_mnt_suc_fis_ret_ult12,min,mnt,suc_fis,sucursal fisica,ret,ult12,False
min_trx_mnt_suc_fis_trf_ult12,min,mnt,suc_fis,sucursal fisica,trf,ult12,False
min_trx_mnt_suc_tel_pag_ob_ult12,min,mnt,suc_tel_pag,sucursal telefonica,ob,ult12,False
min_trx_mnt_sv_pyme_trf_ult12,min,mnt,sv_pyme,sucursal virtual pymes,trf,ult12,False
min_trx_mnt_sve_dvs_ult12,min,mnt,sve_dvs,sve_dvs,none,ult12,False
min_trx_mnt_sve_pag_ult12,min,mnt,sve_pag,sve_pag,none,ult12,False
min_trx_mnt_sve_pag_ob_ult12,min,mnt,sve_pag,sve_pag,ob,ult12,False
min_trx_mnt_sve_trf_ult12,min,mnt,sve,sucursal virtual empresa,trf,ult12,False
min_trx_mnt_svp_dvs_ult12,min,mnt,svp_dvs,svp_dvs,none,ult12,False
min_trx_mnt_svp_pag_ult12,min,mnt,svp,sucursal virtual personas,pag,ult12,False
min_trx_mnt_svp_pag_ob_ult12,min,mnt,svp,sucursal virtual personas,pag_ob,ult12,False
